Region #,Region,IMD - Average score,IMD - Extent,Income - Average score,Employment - Average score,"Education, Skills and Training - Average score",Health Deprivation and Disability - Average score,Crime - Average score,Barriers to Housing and Services - Average score,Living Environment - Average score
E06000001,Hartlepool,33.178,0.4589,0.239,0.211,30.51,0.929,0.078,13.128,8.26
E06000002,Middlesbrough,40.216,0.5604,0.268,0.216,40.64,1.195,0.633,18.316,12.907
E06000003,Redcar and Cleveland,28.567,0.3394,0.204,0.186,27.875,0.752,-0.013,12.863,7.923
E06000004,Stockton-on-Tees,24.625,0.2799,0.177,0.156,24.637,0.548,-0.263,17.844,7.068
E06000005,Darlington,23.639,0.2438,0.168,0.15,22.569,0.502,0.224,12.346,10.71
E06000006,Halton,31.943,0.4494,0.201,0.179,27.276,0.964,0.331,18.737,20.815
E06000007,Warrington,19.312,0.1849,0.122,0.115,18.643,0.352,-0.124,16.196,19.707
E06000008,Blackburn with Darwen,34.189,0.5001,0.215,0.18,34.903,1.022,0.484,12.478,30.637
E06000009,Blackpool,41.997,0.5075,0.257,0.228,35.579,1.489,0.831,8.343,37.918
E06000010,"Kingston upon Hull, City of",41.235,0.5423,0.257,0.202,44.134,0.7,0.808,23.165,34.709
E06000011,East Riding of Yorkshire,15.792,0.0916,0.109,0.103,18.208,-0.461,-0.56,21.465,16.93
E06000012,North East Lincolnshire,30.898,0.3805,0.204,0.167,36.452,0.207,0.575,16.222,27.635
E06000013,North Lincolnshire,21.363,0.1874,0.15,0.129,25.953,0.143,-0.001,16.1,15.35
E06000014,York,12.219,0.0591,0.086,0.072,13.596,-0.494,-0.412,17.942,20.095
E06000015,Derby,27.79,0.3365,0.181,0.143,29.392,0.42,0.326,18.705,29.666
E06000016,Leicester,33.065,0.4175,0.221,0.153,38.007,0.554,0.55,17.932,34.567
E06000017,Rutland,9.621,0.0,0.064,0.058,9.747,-0.85,-0.6,27.328,14.93
E06000018,Nottingham,36.927,0.5572,0.225,0.165,38.751,0.857,0.672,25.76,32.133
E06000019,"Herefordshire, County of",19.737,0.0702,0.111,0.094,19.325,-0.328,-0.534,34.351,33.533
E06000020,Telford and Wrekin,24.852,0.2598,0.176,0.139,26.915,0.42,0.008,24.309,9.384
E06000021,Stoke-on-Trent,34.36,0.4882,0.208,0.18,39.728,0.947,0.482,16.753,24.771
E06000022,Bath and North East Somerset,12.094,0.0421,0.091,0.076,13.671,-0.537,-0.38,18.012,16.469
E06000023,"Bristol, City of",27.161,0.2901,0.167,0.129,27.677,0.315,0.519,20.43,31.854
E06000024,North Somerset,15.783,0.1103,0.116,0.107,16.018,-0.223,-0.362,18.771,11.965
E06000025,South Gloucestershire,11.358,0.0104,0.087,0.074,17.479,-0.857,-0.294,18.358,11.164
E06000026,Plymouth,26.643,0.3,0.163,0.142,24.147,0.666,0.204,19.839,26.733
E06000027,Torbay,28.788,0.3104,0.191,0.176,24.462,0.568,0.306,15.99,27.731
E06000028,Bournemouth,21.847,0.1742,0.14,0.117,21.519,0.067,0.322,19.566,29.476
E06000029,Poole,15.219,0.0615,0.112,0.089,20.23,-0.216,-0.244,20.46,14.031
E06000030,Swindon,17.857,0.1459,0.125,0.099,26.089,-0.135,0.073,17.064,13.737
E06000031,Peterborough,27.659,0.3596,0.182,0.142,33.434,0.436,0.283,25.408,17.714
E06000032,Luton,27.577,0.3138,0.178,0.125,25.496,0.317,0.61,32.218,23.736
E06000033,Southend-on-Sea,24.516,0.2544,0.169,0.139,26.73,0.093,0.461,16.213,24.893
E06000034,Thurrock,21.603,0.1323,0.152,0.112,29.967,-0.33,0.481,22.327,16.907
E06000035,Medway,22.332,0.1964,0.153,0.124,26.604,-0.034,0.352,18.387,21.186
E06000036,Bracknell Forest,10.462,0.0031,0.082,0.066,14.846,-0.823,-0.499,24.201,4.315
E06000037,West Berkshire,10.242,0.0106,0.076,0.064,13.751,-1.265,-0.195,22.002,11.807
E06000038,Reading,19.319,0.1137,0.135,0.094,20.531,-0.318,0.144,23.672,27.397
E06000039,Slough,22.873,0.1118,0.151,0.103,21.223,-0.059,0.686,28.452,24.932
E06000040,Windsor and Maidenhead,8.857,0.0014,0.069,0.058,9.059,-1.314,-0.125,18.679,13.064
E06000041,Wokingham,5.652,0.0,0.052,0.048,7.153,-1.812,-0.632,18.816,5.957
E06000042,Milton Keynes,18.029,0.1285,0.138,0.1,18.089,-0.067,0.076,25.631,5.619
E06000043,Brighton and Hove,23.441,0.2018,0.14,0.112,19.899,0.278,0.133,25.376,34.253
E06000044,Portsmouth,27.054,0.2436,0.156,0.11,32.327,0.311,0.308,23.387,42.986
E06000045,Southampton,26.878,0.2675,0.154,0.11,28.923,0.498,0.677,21.048,34.996
E06000046,Isle of Wight,23.087,0.156,0.155,0.145,28.208,0.096,-0.373,19.207,28.007
E06000047,County Durham,25.741,0.2646,0.178,0.168,23.093,0.766,-0.172,17.605,6.077
E06000049,Cheshire East,14.132,0.0851,0.094,0.088,13.47,-0.266,-0.424,18.533,20.496
E06000050,Cheshire West and Chester,18.086,0.1571,0.122,0.114,18.993,0.063,-0.239,16.785,16.861
E06000051,Shropshire,16.689,0.041,0.106,0.092,17.758,-0.296,-0.591,24.495,28.298
E06000052,Cornwall,23.833,0.1399,0.143,0.125,18.139,0.103,-0.386,28.441,42.151
E06000053,Isles of Scilly,12.013,0.0,0.028,0.027,4.038,-2.191,-0.658,27.402,66.56
E06000054,Wiltshire,13.466,0.036,0.088,0.077,17.2,-0.546,-0.446,25.78,15.064
E06000055,Bedford,19.238,0.1453,0.136,0.113,19.998,-0.218,-0.157,25.077,18.494
E06000056,Central Bedfordshire,12.201,0.0402,0.094,0.076,17.583,-0.75,-0.185,18.658,9.927
E06000057,Northumberland,20.525,0.1782,0.137,0.134,22.143,0.16,-0.804,23.816,11.249
E08000001,Bolton,28.42,0.3775,0.19,0.16,25.376,0.672,0.22,18.117,24.352
E08000002,Bury,21.769,0.1976,0.153,0.14,16.915,0.378,0.016,13.967,22.389
E08000003,Manchester,40.512,0.5938,0.242,0.167,31.595,1.422,0.815,25.879,34.279
E08000004,Oldham,30.291,0.4062,0.206,0.17,32.97,0.72,0.371,12.013,21.011
E08000005,Rochdale,33.684,0.4473,0.216,0.185,31.557,0.94,0.575,20.156,19.184
E08000006,Salford,32.959,0.4339,0.212,0.173,28.931,1.124,0.257,18.872,23.401
E08000007,Stockport,19.108,0.1486,0.128,0.117,17.491,0.365,0.142,11.762,17.651
E08000008,Tameside,29.38,0.3631,0.188,0.166,27.805,0.942,0.35,13.003,23.669
E08000009,Trafford,15.388,0.1021,0.12,0.107,11.154,0.004,-0.352,13.66,18.301
E08000010,Wigan,24.857,0.2814,0.163,0.156,26.699,0.653,-0.008,14.167,13.808
E08000011,Knowsley,41.387,0.5737,0.276,0.233,40.411,1.4,0.129,17.13,21.934
E08000012,Liverpool,41.126,0.5937,0.256,0.207,32.681,1.413,0.467,14.725,37.595
E08000013,St. Helens,29.809,0.3729,0.196,0.183,24.664,0.998,0.049,15.07,19.673
E08000014,Sefton,25.732,0.2735,0.176,0.169,19.604,0.691,-0.145,9.68,23.834
E08000015,Wirral,26.892,0.3074,0.187,0.173,20.106,0.818,-0.247,11.075,21.872
E08000016,Barnsley,29.568,0.3662,0.188,0.181,37.762,0.832,0.135,10.889,12.024
E08000017,Doncaster,29.051,0.3569,0.186,0.167,35.244,0.593,0.43,13.318,18.966
E08000018,Rotherham,28.279,0.3231,0.187,0.168,33.895,0.642,0.248,14.611,13.054
E08000019,Sheffield,27.568,0.343,0.173,0.136,31.263,0.397,0.222,23.6,20.51
E08000021,Newcastle upon Tyne,28.264,0.3496,0.194,0.148,29.577,0.777,-0.056,18.448,13.11
E08000022,North Tyneside,21.279,0.2001,0.163,0.143,20.475,0.538,-0.68,15.174,9.515
E08000023,South Tyneside,30.608,0.4319,0.223,0.198,25.745,0.944,-0.254,21.056,7.355
E08000024,Sunderland,29.725,0.3725,0.21,0.185,30.314,1.007,-0.215,15.516,7.289
E08000025,Birmingham,37.768,0.5577,0.242,0.178,30.94,0.571,0.434,35.43,38.363
E08000026,Coventry,28.107,0.3189,0.182,0.134,25.742,0.55,0.383,23.188,30.76
E08000027,Dudley,22.958,0.2329,0.17,0.143,27.466,0.145,-0.201,14.656,22.227
E08000028,Sandwell,34.614,0.5161,0.241,0.181,37.162,0.688,0.329,23.491,30.1
E08000029,Solihull,17.238,0.1711,0.122,0.106,16.813,-0.484,0.066,21.258,13.403
E08000030,Walsall,30.37,0.4477,0.219,0.169,36.464,0.42,0.197,19.219,22.11
E08000031,Wolverhampton,33.183,0.4921,0.238,0.187,33.243,0.538,0.272,22.065,25.574
E08000032,Bradford,33.168,0.4498,0.205,0.162,36.121,0.636,0.53,18.484,35.715
E08000033,Calderdale,24.607,0.2505,0.164,0.14,21.047,0.293,0.188,14.472,34.7
E08000034,Kirklees,23.964,0.2514,0.156,0.134,24.717,0.204,0.121,19.763,30.646
E08000035,Leeds,26.623,0.3135,0.16,0.128,26.477,0.435,0.303,19.849,31.862
E08000036,Wakefield,26.892,0.3081,0.166,0.159,34.202,0.655,0.118,16.169,15.659
E08000037,Gateshead,25.932,0.2735,0.185,0.165,26.145,0.779,-0.301,18.009,8.557
E09000001,City of London,13.602,0.0,0.059,0.047,4.069,-0.855,-1.22,30.737,48.252
E09000002,Barking and Dagenham,34.635,0.5271,0.242,0.156,27.182,0.373,0.907,37.618,26.539
E09000003,Barnet,17.813,0.0861,0.133,0.089,8.481,-0.727,0.393,31.025,23.929
E09000004,Bexley,16.17,0.0709,0.126,0.097,18.31,-0.639,0.071,23.637,14.349
E09000005,Brent,26.655,0.2296,0.188,0.12,16.378,-0.227,0.627,38.073,29.343
E09000006,Bromley,15.164,0.0986,0.112,0.088,11.508,-0.779,0.256,24.912,16.008
E09000007,Camden,24.959,0.253,0.174,0.114,11.283,-0.023,0.506,22.469,47.717
E09000008,Croydon,23.643,0.2138,0.162,0.115,15.661,-0.134,0.624,31.671,24.064
E09000009,Ealing,23.585,0.1949,0.166,0.109,13.205,-0.067,0.601,31.746,28.376
E09000010,Enfield,26.994,0.3196,0.21,0.132,20.709,-0.319,0.613,31.956,25.027
E09000011,Greenwich,25.544,0.2287,0.189,0.128,16.795,0.15,0.604,27.854,24.811
E09000012,Hackney,35.28,0.5155,0.234,0.147,17.203,0.502,0.888,37.13,44.154
E09000013,Hammersmith and Fulham,24.362,0.2133,0.167,0.11,9.059,0.223,0.468,25.016,43.962
E09000014,Haringey,31.043,0.4134,0.21,0.138,18.493,0.098,0.843,34.618,38.179
E09000015,Harrow,14.302,0.0245,0.127,0.083,8.932,-0.796,0.148,25.267,15.628
E09000016,Havering,17.876,0.1003,0.132,0.103,23.089,-0.357,0.319,19.925,13.373
E09000017,Hillingdon,18.108,0.0741,0.136,0.091,16.803,-0.248,0.438,23.93,16.915
E09000018,Hounslow,22.469,0.114,0.148,0.095,14.803,-0.183,0.523,36.919,26.56
E09000019,Islington,32.534,0.4186,0.217,0.141,14.567,0.519,0.917,30.375,43.83
E09000020,Kensington and Chelsea,23.376,0.2206,0.135,0.094,6.066,-0.873,0.436,31.949,54.998
E09000021,Kingston upon Thames,11.125,0.0132,0.088,0.061,7.36,-1.104,-0.155,22.252,25.924
E09000022,Lambeth,28.913,0.3069,0.191,0.122,11.457,0.199,1.019,29.824,43.368
E09000023,Lewisham,28.591,0.3141,0.2,0.134,14.956,0.207,0.761,30.446,36.001
E09000024,Merton,14.93,0.0446,0.116,0.077,10.377,-0.642,0.215,19.631,27.495
E09000025,Newham,32.939,0.4197,0.217,0.129,20.825,0.261,0.967,41.892,33.742
E09000026,Redbridge,20.242,0.0841,0.151,0.1,11.875,-0.373,0.58,29.21,23.54
E09000027,Richmond upon Thames,10.037,0.0084,0.073,0.057,3.958,-1.41,0.091,19.756,28.02
E09000028,Southwark,29.489,0.371,0.198,0.126,13.283,0.258,0.886,30.842,41.125
E09000029,Sutton,14.579,0.0606,0.111,0.086,12.576,-0.461,0.163,19.784,19.062
E09000030,Tower Hamlets,35.657,0.5738,0.253,0.138,18.831,0.543,0.762,37.748,39.823
E09000031,Waltham Forest,30.19,0.3252,0.193,0.128,18.693,0.124,0.86,38.435,35.439
E09000032,Wandsworth,18.295,0.0716,0.127,0.079,7.25,-0.335,0.439,24.595,38.202
E09000033,Westminster,27.686,0.2943,0.17,0.109,8.793,-0.301,0.443,35.103,54.767
E10000002,Buckinghamshire,9.757,0.0109,0.076,0.064,12.18,-1.305,-0.362,22.313,9.278
E10000003,Cambridgeshire,13.393,0.0433,0.091,0.075,17.263,-0.636,-0.461,23.974,16.404
E10000006,Cumbria,21.331,0.1615,0.119,0.119,23.13,0.265,-0.517,19.889,28.799
E10000007,Derbyshire,18.515,0.1251,0.126,0.117,22.401,0.033,-0.34,16.575,18.465
E10000008,Devon,17.086,0.0563,0.108,0.095,16.879,-0.319,-0.502,23.413,30.296
E10000009,Dorset,14.336,0.0401,0.096,0.088,17.63,-0.516,-0.608,24.496,17.463
E10000011,East Sussex,18.825,0.1232,0.131,0.116,21.674,-0.241,-0.388,22.645,18.736
E10000012,Essex,17.163,0.0939,0.12,0.099,23.333,-0.442,-0.068,22.636,12.796
E10000013,Gloucestershire,15.014,0.0786,0.107,0.091,17.08,-0.419,-0.359,20.714,18.078
E10000014,Hampshire,11.917,0.0414,0.086,0.073,16.357,-0.666,-0.431,20.815,12.239
E10000015,Hertfordshire,12.192,0.0207,0.097,0.078,14.093,-0.734,-0.409,21.876,11.637
E10000016,Kent,18.805,0.127,0.129,0.108,21.601,-0.355,0.14,21.9,16.959
E10000017,Lancashire,22.495,0.2219,0.141,0.126,20.125,0.493,-0.03,14.379,26.072
E10000018,Leicestershire,12.457,0.0286,0.09,0.078,17.343,-0.567,-0.201,17.723,13.057
E10000019,Lincolnshire,20.609,0.1442,0.132,0.118,23.145,0.102,-0.476,23.13,21.168
E10000020,Norfolk,21.158,0.1453,0.132,0.118,29.311,-0.039,-0.545,24.479,21.282
E10000021,Northamptonshire,18.936,0.1625,0.122,0.103,24.051,-0.158,-0.019,22.84,15.966
E10000023,North Yorkshire,14.646,0.0563,0.092,0.085,16.07,-0.505,-0.747,24.044,23.275
E10000024,Nottinghamshire,18.85,0.1426,0.128,0.122,22.963,-0.019,-0.179,16.039,15.847
E10000025,Oxfordshire,11.513,0.035,0.08,0.062,15.61,-0.758,-0.48,22.56,15.106
E10000027,Somerset,17.783,0.0796,0.113,0.1,20.03,-0.263,-0.397,25.496,24.111
E10000028,Staffordshire,16.38,0.0912,0.112,0.102,20.592,-0.106,-0.352,17.99,16.595
E10000029,Suffolk,18.314,0.1052,0.114,0.098,25.229,-0.297,-0.303,24.098,21.13
E10000030,Surrey,9.386,0.007,0.07,0.06,11.608,-1.03,-0.375,20.292,13.362
E10000031,Warwickshire,15.006,0.0598,0.102,0.087,17.029,-0.263,-0.186,20.485,18.075
E10000032,West Sussex,14.027,0.0418,0.097,0.084,18.235,-0.517,-0.328,21.771,14.708
E10000034,Worcestershire,17.704,0.1143,0.116,0.1,19.171,-0.262,-0.282,26.195,19.261
